204	128
53340	52602	53612	52773	53450	53788	53359	53420	52879	53053	52894	53623	52781	52830	52800	53821	53900	53543	53419	52408	52814	53595	52656	53545	53301	53837	53615	52608	52462	52223	53765	52937	54287	52879	53235	52615	53480	53116	52989	52738	52904	52327	52145	53424	52951	54239	53598	53532	52666	53657	53919	52911	52682	52564	42976	15934	23984	27426	29913	30638	31376	31009	28555	25081	16221	33655	52020	52115	52786	53262	53510	53118	53843	52983	52784	52278	52673	53289	52758	52098	52471	52932	53764	53063	53049	55332	53346	53787	51815	51639	52519	53653	53837	53714	53043	52758	53534	53334	53678	52427	54122	52605	54091	53260	53520	53220	53545	53761	52803	52777	53702	53369	52959	52242	53280	53834	53075	53820	53151	53441	52446	53219	53332	53704	52020	52672	52906	54216	
52945	52665	52269	52884	52583	52636	53088	52772	52961	52985	53000	52843	52875	53104	52771	52744	52911	52792	52830	53023	52649	53078	53183	53266	52858	53348	52945	52799	52531	52232	52759	52961	52826	52763	52918	52806	52938	53320	53130	53153	52936	52635	52850	52885	52635	52979	53110	53172	52867	53011	53198	52521	52485	52327	41749	9626	16100	20125	22503	23367	23446	22757	20882	17215	9387	24934	52392	52408	53221	52813	52686	53015	52823	53159	53579	53684	52668	52889	52802	52966	53207	52682	52612	52953	53207	53057	52597	52859	53092	52511	52841	52971	52649	53086	52598	52921	52143	52803	52982	52685	52736	52575	53293	52608	52304	52701	52943	52428	52706	52846	53030	52148	52752	52816	52809	53338	52698	52931	52705	52965	52618	52503	52849	52671	52842	52869	52540	52914	
52857	53050	53166	53428	52515	52170	52338	52256	52538	52290	53035	52521	52440	52901	52955	52836	53653	52598	52878	52165	52836	52836	52521	52691	53341	53877	52743	52897	53321	53024	53141	53447	52495	53011	53414	52238	53569	53579	53335	52803	52252	52010	52361	52748	53244	52997	53438	53531	53235	53396	53375	53307	52017	52480	43386	16042	24323	27877	29424	30290	30828	30259	28189	25347	16047	32283	52419	53103	52232	54032	53893	52804	52011	54382	53982	53153	52756	52216	51929	53674	52594	52873	52778	53250	53721	53930	53189	52704	52836	53217	52068	52545	52279	52127	51868	53330	52821	53290	52896	52922	53446	53285	53117	52702	52055	52949	52603	52737	53075	52809	52703	52931	53062	52491	52714	52529	52646	51953	53819	53127	52637	52456	52220	52361	52230	52011	52788	52475	
53534	53113	53426	53360	53138	53329	53196	53225	52921	53311	53136	52972	53387	53351	53174	53292	53201	53629	53616	53241	53531	53465	53596	53522	53561	53198	53180	53519	52709	53452	53423	52991	53010	53130	53682	53250	52859	53431	53051	53349	53050	53487	53120	53350	53092	53138	53314	53561	53588	53783	53401	53256	53011	52489	42756	9816	16389	20683	22919	23582	23475	22788	20967	17595	9552	24352	52334	53308	52876	53267	53559	53434	53890	53444	53618	53003	53911	53220	53130	53462	52983	53248	53191	53249	53626	53476	53150	53641	53179	53408	53264	53014	53564	53389	53287	53354	53142	52814	52960	52707	52986	53063	53007	53363	53166	53033	53226	53132	53201	53477	52990	52727	53387	53238	52763	53231	52666	53389	53416	52745	52769	52985	53265	52886	53306	53113	53005	52791	
53264	52362	52558	53518	52674	53072	53171	52929	52860	53094	53324	52812	52604	52988	53768	53201	52840	53619	53586	53303	53105	53628	53243	53710	52699	53867	54075	52535	53201	53353	53568	52644	52888	52533	52708	53697	53644	53335	53061	54136	52936	52726	53776	53956	53109	53638	53580	52770	54035	53513	52948	52392	53335	52553	44680	16053	23834	27741	30533	30583	30699	29879	28680	24879	15658	32249	52650	53233	53530	52874	52059	53569	53230	54494	52104	54070	53312	53816	52811	53239	53185	53657	54497	51784	54112	53609	53570	53131	53830	52555	53777	53702	53091	53180	52951	53697	53071	52350	53690	53659	53029	53211	53295	52651	52821	52622	52740	52941	53344	52529	52822	52591	53441	52910	53593	53377	52699	52980	52813	53057	53137	53156	53792	52926	53425	52805	53089	52573	
53799	53428	53255	53376	53797	53285	53151	53348	53548	53299	53102	53339	53132	53177	53378	53498	53343	53500	53164	53309	53739	53369	53685	53377	53789	53455	53329	53220	53378	53199	53380	53281	53485	53447	53556	53614	53473	53502	53055	53305	53465	53373	53337	53482	53668	53464	53408	53319	53313	53687	53691	53715	53560	52719	43380	9932	16145	20713	22395	23815	23917	23046	21367	17698	9469	23550	52214	53359	53715	53191	53524	53562	53371	53622	53693	53445	53607	53313	53567	53815	53241	53351	53704	53776	53623	53390	53511	53307	53437	53143	53568	53648	53549	53829	53644	53589	52620	53329	53384	52873	53596	53786	53192	53339	53443	53150	53394	52977	52899	53291	53400	53805	53280	53059	53169	53117	53374	53389	53316	53459	53695	53044	53268	52819	53333	53143	53330	53679	
53581	53290	53092	53585	53441	52839	53749	53873	54623	54102	53252	53325	52897	52881	53618	52937	53211	53152	53421	53162	53671	53494	53644	53289	53526	53542	53369	54095	53148	53176	53404	53016	52899	53614	53464	53517	53486	54085	53223	53380	53363	53202	53267	53703	52953	53392	53760	53654	52857	53498	53595	53030	52266	52630	44482	15905	24026	27750	29547	30776	30856	30808	28464	25376	16014	31525	51887	53459	53206	53538	53258	52603	53611	53800	54323	53717	53714	53758	52950	53091	53064	54075	54946	53018	54380	54070	52924	53188	53662	53846	53725	52831	53268	53039	53105	53509	53869	52778	54151	53535	53661	52801	55130	53690	53762	53664	52739	52762	53336	53911	52553	52775	52465	53871	52851	53516	52889	53489	52971	53446	53880	53638	53080	53510	52586	53240	53005	53511	
52988	53082	52807	53106	52948	53009	53145	52987	53153	52725	52816	52998	52633	53101	53145	53330	53131	53221	52923	52800	52740	53113	53379	53532	53101	53181	53321	53013	52688	53026	53201	53095	53403	53283	53132	53324	53548	52906	52923	53084	52727	52899	53181	52890	53243	53154	53753	53111	53365	52923	53674	53135	52463	52647	44130	9866	16098	20546	22213	23403	23512	22648	21444	17613	9612	22553	52214	53071	52947	52984	53370	53077	52805	53417	53214	52889	53406	52874	53323	53451	52924	53497	53254	53145	53211	52680	53222	53371	53031	52998	53155	53411	53202	52865	52568	53251	53332	52564	52974	52859	52896	52852	53268	53684	53131	52706	53063	52717	53000	53190	53147	52916	52940	53159	52693	52973	53546	53230	53006	52843	52797	52822	53056	52838	52879	53031	53032	52927	
53138	53231	53705	53339	53213	53625	53220	53026	53675	53304	53344	52630	53074	53087	53050	53202	53422	53338	53176	52913	53378	52854	53255	53532	53197	53369	52943	52990	53457	52588	52797	53391	53795	52650	52739	52948	52627	53386	53184	52799	53524	52772	52885	53864	52835	52676	54039	53253	53438	53197	53294	52222	52762	52088	45261	16891	23731	27774	29539	30177	31014	29974	28379	25487	15892	31226	51856	52403	53140	52598	52652	53175	51942	53623	53120	52681	53742	52317	52916	52962	53339	53733	52999	53724	53545	53879	54579	53327	53561	53246	53008	52755	53106	52778	53235	52522	53013	53011	52654	52532	54586	52695	53054	52564	53387	52911	52509	53367	53039	53023	53014	52820	52926	52835	53239	53176	53028	54229	53421	53410	52975	53091	53115	52742	52541	52876	52572	53636	
53155	53010	52821	53382	53205	52808	53018	52710	53226	53144	53016	53072	53137	53652	53226	53343	52856	53313	53218	53308	53571	53442	53302	53227	52867	53599	52906	53089	53216	53467	52717	53609	53665	52890	53353	53018	53420	53347	53200	53048	53011	52632	53317	53192	53644	53578	53157	53660	53335	53191	52956	52877	53390	52803	44560	9783	15875	20583	22501	23455	23601	22615	20885	17505	9500	21963	52771	52977	53059	52778	53155	53078	53221	53428	53587	53456	53148	52813	53240	53027	53532	53744	52881	53494	53259	53210	53423	53063	53494	53504	53001	52920	53323	53145	53119	53170	53066	53180	53185	52671	53139	53088	53051	53309	53214	53397	53321	53023	53019	53054	52994	53262	52962	53065	53166	53047	53285	53070	53316	53001	53014	52894	53178	52878	52814	52910	52856	52484	
52905	52829	52680	53856	52929	53121	53266	52736	52959	53019	52461	53500	53923	53390	52493	52834	53379	52631	52698	53489	52868	53654	54069	53578	52579	53555	52341	53135	53269	53373	52601	52632	52224	52327	52400	53139	52735	52572	52510	53367	53540	52996	52201	53034	53807	52507	52455	52935	53038	53155	53562	52440	52436	52248	45515	15595	23102	26903	29645	31178	31657	29799	28715	25021	15164	30720	52800	52709	51387	53196	52983	53916	53090	52789	53364	52904	53536	52881	53950	53528	53168	53124	53098	52898	53284	52989	53530	53913	53493	53220	53739	52825	54011	52578	52847	53213	53424	52809	53390	52519	53021	53157	53254	53490	52974	52976	52749	54200	53617	53176	53465	53027	53111	52237	53028	53187	53358	52702	53609	52833	52958	53611	52495	53029	53092	52129	53499	53493	
53019	53090	53165	53094	53437	52743	52873	53265	53384	52787	53323	52883	52787	53118	53057	53007	53261	52945	52736	53321	53529	53221	53502	53453	53454	53057	52851	52848	53107	52735	53278	53067	53390	53222	53663	53029	53438	53193	52702	52949	53135	52764	53046	52966	53253	52830	53059	52960	53011	53348	53319	53094	52635	52874	45192	9793	16166	20249	22222	23179	23460	22752	21078	17430	9639	21938	52602	53167	52983	53301	53043	52729	53037	52908	53170	53658	53634	53048	53330	53192	52372	52971	52967	53120	53529	53281	53435	52697	52831	53534	53176	53068	53344	52890	53096	53152	52818	53161	53211	53146	53164	52836	52965	53290	53319	53080	53044	53464	53255	52790	53164	52688	53161	53088	52891	52843	53132	52857	53021	52565	52798	53054	52772	52573	52847	52982	53052	53028	
53488	53963	53234	53161	53160	53448	53197	52741	53041	53280	53301	53601	52888	52970	53789	53804	52793	52692	53033	53284	53223	53196	53208	52649	52880	53554	52945	52639	52638	52601	53424	52533	52893	52446	52995	52893	52509	53127	52088	52648	53216	52633	52074	52541	53347	53335	52765	52755	52748	52786	52787	52459	51856	51935	45201	16099	23028	27600	29533	30876	30954	30278	28544	25546	15659	29848	51704	52929	52167	52807	52419	53772	52759	53089	52833	53073	53741	52383	52597	52927	52716	52834	53069	53163	53739	52943	53079	52852	53192	52975	53902	52773	53467	53812	53255	53577	53421	53546	52563	52984	53234	53420	53927	53285	53689	53296	53047	52828	53325	52960	52741	53491	52699	52792	53026	53131	53651	53219	53348	53538	53151	53565	53396	53190	53520	53119	52963	52980	
53140	52871	52884	53072	53274	52918	52978	52669	52886	52447	52463	52661	52732	52719	52862	53192	52577	52750	52957	53116	52745	52882	52917	53240	53265	52647	52501	53275	52490	52650	52876	52703	52777	53096	52904	52274	52950	53117	52851	52628	52518	52829	52528	52736	53078	52386	52140	52310	38190	48744	52900	52238	52593	48667	43163	9821	15865	19969	22108	23059	23099	22630	20754	17382	9477	21776	52170	52307	52845	52633	52813	52828	52865	52869	52866	53455	52849	52878	53064	53586	52784	52812	53141	52978	52981	53023	52324	52965	52484	52784	52141	52966	52754	52807	53144	52949	52901	52805	52492	52904	52601	52911	52809	53056	53208	52393	52816	52826	53124	52717	52829	52622	53018	52441	52773	52769	53124	52925	52989	52575	52735	52625	52973	52570	52847	52537	52839	52917	
52587	51893	53728	53132	52881	53283	52727	52732	53319	52862	53072	53058	52186	53128	52377	52527	52109	52938	52624	53411	53175	52934	52929	52946	53128	52176	52738	52724	52491	52790	52412	52788	51817	52248	52443	52369	52652	52646	51622	52091	52379	52413	51857	52976	53070	51671	52118	52317	39912	48395	52567	52331	51801	48911	44122	15691	23258	27440	29554	29717	30116	30197	28346	24858	15378	29059	52170	51149	51919	52055	52413	52556	53465	52395	52256	52322	53237	52718	53311	52340	52512	51972	52437	52456	52686	51979	52137	52773	52490	52560	52676	52476	52305	52479	52208	52363	52291	52753	52660	52791	52691	52599	51932	52942	52503	52537	52999	52167	52159	53153	52848	53363	52535	52638	52366	52745	52833	53300	52980	52425	53288	52613	52716	51896	53191	52689	52910	52560	
53094	53077	52676	52862	53100	53346	52869	53204	53198	53048	52890	53296	52857	52700	52601	53101	53031	53329	53173	53325	52850	53035	53201	53113	53157	53218	52716	52822	52751	52911	53256	53214	52992	52766	53226	53491	53301	53000	52952	53180	53212	53285	53155	52791	52378	9685	2862	1817	1252	1359	1410	1307	1282	1240	1213	1137	1182	1173	1292	1312	1400	1370	1348	1304	1094	1206	2194	3030	4134	5834	7757	10171	7808	2207	15867	27650	52223	52520	53090	53192	52948	53340	53051	53112	52866	53326	53423	52834	52959	52092	52997	53372	52912	53301	53054	52785	53199	53224	52708	53375	52477	53184	53082	52915	52792	53183	53142	53199	53612	53198	53010	53221	52796	52954	52871	52900	52963	53096	52874	53068	53271	53102	52916	53126	53034	53122	53316	53290	
52665	52854	52870	52832	53704	53336	52970	53209	53337	52905	52960	52969	53050	53029	52552	53155	52579	52566	52837	52686	52490	52971	53432	53413	53826	53254	52879	53248	52553	52003	52821	51884	53198	52706	52816	52492	52874	52444	52562	52457	52264	52267	51688	52834	51201	16975	6276	4510	3061	3225	3430	4034	3591	3189	3156	2674	2950	3097	3282	3191	3136	3184	3078	3305	2872	2741	4116	4982	5876	6699	8810	10876	9648	4774	17426	27604	51206	51847	52817	52562	53045	52227	52495	52294	52810	52655	52578	52908	52309	52539	53015	52307	53037	51749	52374	52954	52233	52768	52930	52236	52377	52778	52593	53613	52218	53463	52215	53308	53279	53083	51995	53621	52989	52294	53368	53037	54020	52368	52568	52841	52915	53319	52756	52590	52937	52306	53096	52923	
52673	52667	52594	52973	52577	52756	53255	52530	52592	52706	52608	53015	52780	52810	52853	53042	52100	12899	1825	1286	1311	6247	22180	1410	1251	1315	1542	3290	1206	1168	1190	1400	1232	1204	1262	1660	1570	1574	1348	1735	1732	1773	2040	3080	3427	1572	1117	1034	961	978	994	926	920	964	954	926	965	954	1027	1059	1093	1086	1077	1135	898	943	1046	1047	1075	1168	1172	1224	1261	1146	2314	5946	49567	51184	52483	52080	52517	52297	52391	52114	52798	52288	52820	52983	53022	52972	52466	52743	52506	53196	52939	52421	52396	52299	52534	52883	52981	52652	52887	52713	52441	52416	52401	52987	52998	52642	52832	53203	52521	53005	52989	52641	52837	52765	52679	52968	52673	52776	52812	52730	53203	53077	52942	53197	
53136	52598	52373	53696	53157	52909	53256	52756	52647	52118	52555	52494	52838	52876	53066	52545	52116	19784	4686	3913	3509	8913	23977	3601	3332	4707	3955	5502	3547	3535	3538	3896	3461	3310	3479	3777	3487	3636	4908	4322	4353	4134	4460	5245	5908	3652	2748	2525	2351	2266	2307	2854	2620	2429	2548	2264	2335	2456	2416	2451	2381	2348	2347	2715	2560	2679	2673	3113	3135	3224	3329	3551	3549	3147	5332	10882	48014	50991	51038	51071	51919	51843	52425	52161	51877	52339	52908	52513	52678	51951	53109	52096	52477	52237	52126	53025	52248	53347	52469	53134	52636	52928	51717	51673	53355	52866	52259	52432	53125	52955	52940	52988	52959	52381	52837	52993	52136	53001	52289	52863	52798	52605	53271	52541	52714	52715	53163	52522	
52985	53038	52889	53124	52802	53175	53107	53100	53018	53017	53186	52811	53469	52995	52993	53055	52882	50606	47014	45373	42899	2167	1327	12532	10214	7890	1176	968	991	1219	2303	984	962	988	939	980	991	977	910	903	936	923	932	959	949	948	984	957	984	929	984	851	841	838	831	863	869	871	892	903	942	986	1001	1053	873	905	899	938	934	968	975	993	1001	1013	1060	1041	1124	1096	1097	1128	1179	1176	1198	1218	1316	1174	1206	1135	1104	1122	1204	1195	1125	1178	1210	1209	1209	1204	1248	1277	1283	1299	1362	1360	1501	1766	2180	3606	24917	52314	52848	52720	53019	52771	52649	52763	52808	53124	52881	52695	53213	52412	53312	52840	53282	53116	52993	52936	
52993	53129	52869	53020	52920	53009	53147	52744	52408	52976	52987	53139	53746	53392	52697	53597	52743	50702	48167	48078	45494	5168	3245	16692	14888	13157	3222	2749	2809	3394	4895	2876	2597	2577	2636	2526	2624	2683	3753	2609	2541	2769	2675	2618	2512	2431	2426	2477	2329	2102	2221	2575	2248	2100	2363	2160	2141	2045	2137	2067	2004	2053	2056	2397	2274	2267	2505	2630	2631	2762	2732	2757	2690	2791	2855	2759	3281	3524	3444	3509	3483	3600	3574	3540	3421	3650	3373	3492	3346	4610	3189	3278	3206	3461	3763	3944	3927	3721	3712	3754	3799	3703	4588	3814	3978	4444	5051	7499	30110	51876	52768	52590	52366	52798	53472	53364	53529	52652	52012	52751	53242	53181	53223	52896	53221	53086	53196	52726	
53222	53550	53368	53245	52939	53169	53038	53457	53433	53263	53525	53455	53294	53398	53429	53518	53731	53513	52954	53382	51658	2579	1776	45390	53057	49747	1892	1075	1317	3140	26210	1489	1077	1079	1165	1067	1059	1108	1103	995	940	991	958	1022	962	939	964	1053	983	1022	1069	785	796	775	835	825	821	844	881	923	965	977	980	1109	837	769	851	873	907	905	940	989	953	987	1014	1087	1146	965	1032	1031	1090	1064	1091	1113	1172	1139	1105	1125	1014	1065	1104	1094	1126	1143	1125	1152	1126	1215	1263	1352	1364	1529	2173	3073	10817	41816	40891	38227	43844	52677	53442	53334	53085	53234	53204	53414	53401	53040	53218	53377	53037	53031	53159	53320	53118	53121	53193	53380	
53129	53174	53482	54099	53699	53531	53352	52937	53017	53294	52710	52770	52835	53656	53489	53198	52981	53123	53136	52984	50576	5565	3780	43178	52222	48773	4202	2716	2952	6404	29523	3921	2775	2787	2828	2541	2522	2812	3992	2555	2495	2559	2499	2419	2286	2398	2429	2241	2090	2051	2167	2468	2042	1991	2167	1937	1912	1880	1951	1846	2020	2017	1958	2405	2138	1901	2126	2306	2152	2296	2465	2527	2345	2198	2526	2481	2816	2818	2870	2863	2835	2783	2828	2840	3039	3009	3063	3060	2988	4040	2876	3011	3089	3533	3544	3493	3705	3647	3585	4092	4303	4174	6202	6291	17333	44410	44084	40896	46445	52729	53412	53325	52918	52870	53100	53357	53307	52762	53036	52070	53494	53494	52711	53392	53111	52923	52612	53197	
52915	52519	52803	53036	53228	52657	52793	52982	53354	52711	53027	52879	52797	52776	53131	53322	51582	46481	36704	33597	31685	6220	4051	5633	37102	32975	2686	1881	1763	1890	2792	7988	3215	1727	1285	1205	1186	1239	1081	1195	1210	1099	999	966	981	1004	1035	1006	1028	1058	1133	811	815	844	879	878	852	939	925	924	1000	1024	1044	1109	839	827	882	888	926	935	913	954	1020	1044	1053	1131	1151	930	1001	1038	1015	1054	1040	1110	1143	1138	1097	1035	992	1028	1183	1130	1070	1121	1162	1097	1186	1185	1376	1720	1921	2299	4308	6167	24472	52239	52722	52803	52669	52810	52827	52809	52967	53092	52847	52972	52989	52962	52986	53141	52781	52693	52687	52890	52709	53208	52859	53120	
53290	53573	53803	53505	53235	53002	53238	53142	52861	53721	53083	53196	53070	53460	53173	53408	51891	49489	40341	37623	35052	11330	8070	8878	38126	36413	5224	3910	3658	3937	5776	11654	5910	3399	2611	2499	2502	2653	3227	2562	2441	2243	2091	1993	2097	2012	1794	1890	1843	1807	2009	2034	1746	1714	1873	1708	1809	1777	1709	1890	1775	1771	1828	2005	1874	1732	1870	1958	2020	2097	2228	2050	2090	2091	2115	2131	2397	2271	2236	2127	2316	2182	2325	2447	2394	2264	2470	2406	2455	3367	2580	2525	2655	2700	3031	3239	3201	3156	3475	4229	4729	5394	9599	11718	31633	52372	52308	52403	52481	52429	53437	52229	52513	52631	52918	53738	53051	53323	54023	52387	52387	53564	52709	53454	52920	52978	53069	52339	
52874	53003	52839	53033	53381	53078	53380	53088	53527	53178	52766	53212	53378	53197	53325	53339	51317	33124	17343	9721	6947	6703	6736	6958	6914	7045	6678	6693	6679	6667	6671	6791	6859	6795	6884	6931	6940	7115	6634	6872	6829	6893	6963	6913	7017	6987	7176	7180	7060	7365	7318	6775	7007	6976	6859	6955	7128	7134	7143	7115	7149	7385	7291	7395	7167	7250	7373	7636	7640	7850	8038	8276	8218	8674	8984	9285	9701	9900	10305	10684	11289	11498	11993	12523	12594	13041	13415	13506	13746	13984	14285	14216	13635	13682	13137	12983	12353	12193	11852	11816	11815	11531	12305	12990	27008	38324	2754	6884	22154	40998	50433	53018	52764	53120	53274	53084	53432	53405	53482	53131	53281	53142	52989	53333	52877	52965	53073	53134	
53729	52840	53074	54158	53209	53500	54322	53184	53218	52772	52875	53878	53068	52725	53501	53309	51854	39794	25626	17102	13472	12506	12545	12647	13093	13751	12356	12666	12435	12101	12242	12416	12328	11990	12212	12309	12631	12881	12071	12267	12238	12281	12555	12458	12193	12050	12388	12337	12792	12145	12678	11620	12336	12568	12528	11948	12317	12276	12221	12384	12507	12391	12923	12607	12524	12353	12462	12828	13118	13370	13166	13383	13512	14092	13797	14674	14967	14555	14861	14699	15785	15443	16022	17132	17561	17476	17835	18350	17694	18409	18568	18648	18781	18313	18084	17085	17965	16964	17056	17769	16889	17089	17087	16810	32402	40352	6065	9863	23693	41571	49809	51649	52401	52957	53088	53671	53215	53485	53280	53541	53429	53554	52552	52447	53556	53418	52848	53080	
53061	52949	53363	53170	53093	53035	53133	53171	53087	53324	53274	53170	53231	52833	53138	53319	50831	31136	16613	9658	6739	6772	6922	6861	6789	6081	6591	6693	5676	5529	6964	6891	7021	7066	7108	6312	5706	7248	6944	6995	7125	6994	7149	6524	5858	7193	7307	7412	7384	7426	7470	6706	5956	7023	7035	7142	7202	7258	7323	7268	5968	7236	7349	7429	6859	6965	6907	7132	7028	6743	7128	6990	7173	7202	7411	7342	7420	6769	6831	7008	6953	6905	6962	7103	7272	6954	7086	6888	6946	6787	6968	6894	6780	6791	6561	6602	6562	6427	6472	6308	6254	6307	6642	6490	6271	2300	2666	1816	1299	1365	1351	1403	1613	5165	51265	52942	53053	53187	53467	52744	52973	53192	52961	53307	52930	52857	53106	53085	
52289	53508	53067	53559	54045	53667	53121	53021	53493	53574	53552	53828	53641	53170	53733	53377	50947	38080	24696	16354	13087	12433	12693	12526	12375	12341	12431	12350	10921	10962	12440	12776	12531	12594	12594	11565	10725	13000	12031	12309	12147	12435	12606	11578	10623	13176	12626	12788	12747	13010	12831	11880	11233	12407	12493	12365	12637	12658	12606	12687	10945	12716	12728	12698	12192	11963	12105	12409	12095	11823	12740	12758	12473	12517	12839	12632	12924	12491	12226	12331	12681	12532	12294	12394	12109	12218	12454	12516	11913	12325	12522	12139	12099	12006	12249	11748	11821	12008	12436	11740	11622	12031	13044	12030	12327	6456	7029	4695	3598	4048	4172	4345	4492	9613	51227	52805	53148	52949	52664	53205	53340	52987	53067	53677	53375	52852	53411	53674	
52892	52947	52733	52903	53437	52935	52660	52971	52957	52722	52828	52992	53024	53085	53241	53287	49925	20922	6960	6420	6759	6911	7038	5309	7129	7132	6628	5941	6894	6882	5450	7137	7163	7137	5956	7237	7157	6226	6858	7036	6919	7038	5983	7097	7235	5916	7315	7386	7331	7546	6487	6898	7131	5688	7275	7209	7306	7192	7295	6017	7411	6821	7278	7457	6896	7070	7027	7094	5796	7254	5866	7175	7210	7268	7349	7204	7471	5628	6799	5657	7042	6849	7124	7282	7176	7042	6494	6649	6060	6612	6982	6918	6772	6805	6706	6348	6171	6091	6460	6436	6248	6251	6627	6460	6093	2292	2686	3328	2510	1328	1350	1311	2439	1766	2531	46895	53006	52949	52873	52653	52824	52947	52987	52839	52848	52767	52712	52875	
53612	53043	53435	52859	52822	53325	53344	53114	53234	52846	53426	53593	52368	53399	53267	53294	50731	30256	14853	12726	13007	12743	12634	10602	12912	13884	12697	11290	12199	12627	10690	12538	12672	12650	11481	12952	13106	11729	12180	12131	12315	12273	10881	12553	12338	10665	13109	12890	13011	12998	11458	12114	12019	10169	12761	12632	12468	12912	12378	11030	13024	12310	12607	12816	12022	11839	12308	12173	10773	12331	11263	12337	12605	12627	12599	12610	13032	10133	11996	10843	12670	12711	12294	12273	12663	12256	11452	11756	11251	11626	12743	12442	11885	12058	12269	11410	11258	11124	11435	11651	11876	11883	13006	11970	11074	5841	7083	8670	6819	3986	3801	3904	6281	5189	6268	48614	53538	53363	52748	52913	53375	52497	52556	53339	52855	52970	52415	52814	
52772	52730	53123	53131	53184	53190	53352	53020	53313	52847	53119	53045	53082	53440	53164	53256	48577	4802	1611	1649	1758	2082	4147	6958	6309	6891	6697	6756	6896	7002	6992	5765	6870	7071	7289	7400	7525	7439	6606	6741	6616	7036	7132	7166	7293	7212	6731	7305	7438	6648	7577	6922	7151	7032	6703	7085	7266	6665	7212	7378	7459	7464	7415	6533	6802	6993	6235	7010	7110	7084	7281	7068	6681	7284	7290	7274	6832	6750	6955	6900	6923	6309	6970	7302	7213	5872	7253	7004	6760	6744	5939	6975	7004	6853	5464	6648	6660	6541	5286	6235	6233	6279	6434	5527	3919	2219	2703	3230	4179	4239	2735	1752	2322	4296	2050	2251	39664	52931	53224	53187	53217	53025	53194	53072	52893	53234	52908	53162	
53229	52831	52687	53318	53621	53378	53516	53807	53995	53700	53311	53113	52599	53885	52949	53189	49579	11081	3983	3654	3738	4066	8553	12549	11512	13393	12210	12497	12499	12972	12754	11429	12138	12538	12992	12911	13036	12800	11984	12348	11881	12692	12692	12822	12602	13094	11846	13008	13073	11796	13177	12256	12348	12517	11690	12685	12983	11829	12674	12635	13127	12806	12777	11739	12415	12478	11496	12266	12502	12812	12785	12706	11988	12879	13368	12824	12277	12363	12711	12281	12367	11242	12727	12370	12611	10756	12514	12569	12119	11660	10862	12376	12003	12404	10226	12243	11891	11794	10354	11814	11394	11858	12307	10491	7731	5638	6733	8307	10694	10991	7825	5338	6994	10238	6300	6267	43136	52580	52733	53127	53091	52661	53425	52985	54287	53590	53506	52990	
53232	52813	52858	52913	52874	52647	53267	53083	53326	53376	53166	53367	52974	53262	53107	53116	46928	23413	9404	8077	6812	6088	6562	7039	6088	5961	6736	6853	6874	6929	6869	5862	6480	7183	7199	7373	7396	7465	6922	5765	6404	7326	7308	7336	7233	7536	7401	6321	7177	7503	7677	6980	6999	7105	7076	7284	5343	7246	7442	7372	7491	7510	7624	7597	5669	6033	7115	6993	7333	7265	7154	7304	7423	6102	6127	7467	7427	6792	6964	7115	7129	7301	6421	6161	6989	7215	7137	7002	6983	6753	7314	6188	6521	6614	6752	6591	6655	6657	6328	6111	6054	4910	6711	6572	2191	1994	1922	3302	3589	2069	4585	7069	51935	52537	51160	38475	19295	7550	46956	52724	52838	52846	52753	52824	52895	53027	52769	52745	
53163	53391	53368	53795	52807	53057	53324	53297	53468	53368	54089	53258	53102	52991	53897	53497	49052	32679	16948	14485	12379	11723	12049	12501	11702	12681	12633	12702	12638	12635	12755	11117	12025	12717	12745	12907	12873	13486	12020	10848	11513	12944	12898	12819	13226	13056	13117	11502	12393	13090	12982	12680	12578	12685	12877	12249	10682	12867	13584	13052	13292	12855	13081	13142	10713	11157	12454	12557	12375	13033	13214	12780	12761	11337	11423	13559	13051	11948	12258	12402	12663	12851	11897	10643	12679	12094	12170	12579	12300	11955	12515	11740	11753	11716	12138	11709	11741	11699	12245	11516	11194	9956	13079	11642	4776	4862	4791	7371	7730	5346	11997	16654	51461	51098	51662	43297	27743	15337	49285	53069	53803	52855	53629	52449	52909	53325	52775	53047	
53248	52954	53086	53055	52918	53094	52903	52964	53279	53335	53133	53050	53094	53642	53490	53178	43928	23975	13798	8088	6906	7039	7117	5956	7250	7178	6057	6695	6870	6989	6180	7063	7116	6990	7312	7420	7459	7210	6968	7048	7182	5888	7297	7390	7299	7376	6636	7387	7563	6285	7658	6964	7149	7171	6198	7071	7325	6151	7467	7487	7592	7533	7723	6376	7017	7054	6247	7217	7222	7284	7384	7306	6984	6940	7312	6845	7520	6938	6903	7081	7023	7031	6274	7247	5846	7250	7170	6976	6913	6755	7138	5831	6844	5870	6828	6539	6522	6510	6371	6318	5604	5205	6776	6721	1897	1966	2367	3701	5347	3080	5279	7505	51878	52816	52945	53551	52944	53484	53012	52962	52992	52790	52999	53081	53088	52807	53014	53107	
